# Wikipedia Trends - http://www.wikipediatrends.com/?query[]=Apache+Tomcat&query[]=IIS,,
Date,Apache Tomcat,IIS
2014/07/15,1502,187
2014/07/16,1383,178
2014/07/17,1399,152
2014/07/18,1279,149
2014/07/19,500,48
2014/07/20,553,58
2014/07/21,1769,156
2014/07/22,2900,182
2014/07/23,5253,162
2014/07/24,4527,192
2014/07/25,1813,153
2014/07/26,495,57
2014/07/27,457,54
2014/07/28,1221,125
2014/07/29,1292,148
2014/07/30,1417,209
2014/07/31,2007,143
2014/08/01,1517,116
2014/08/02,512,55
2014/08/03,543,58
2014/08/04,1596,133
2014/08/05,2697,121
2014/08/06,2558,162
2014/08/07,2697,133
2014/08/08,2245,128
2014/08/09,1245,54
2014/08/10,1235,49
2014/08/11,2005,160
2014/08/12,2526,167
2014/08/13,2325,156
2014/08/14,1399,161
2014/08/15,969,124
2014/08/16,439,59
2014/08/17,496,59
2014/08/18,1234,145
2014/08/19,1492,175
2014/08/20,2051,164
2014/08/21,1593,156
2014/08/22,1959,127
2014/08/23,934,58
2014/08/24,908,62
2014/08/25,1783,120
2014/08/26,2065,153
2014/08/27,1783,109
2014/08/28,1880,157
2014/08/29,1832,100
2014/08/30,1242,42
2014/08/31,1195,37
2014/09/01,1725,93
2014/09/02,2127,160
2014/09/03,2171,158
2014/09/04,2070,143
2014/09/05,1932,152
2014/09/06,1290,50
2014/09/07,1311,47
2014/09/08,2031,132
2014/09/09,2106,161
2014/09/10,1803,155
2014/09/11,2621,159
2014/09/12,2992,145
2014/09/13,1531,48
2014/09/14,1393,70
2014/09/15,2103,158
2014/09/16,2256,177
2014/09/17,2352,158
2014/09/18,2489,164
2014/09/19,1857,106
2014/09/20,1317,58
2014/09/21,1283,49
2014/09/22,1858,177
2014/09/23,1663,171
2014/09/24,1662,133
2014/09/25,1853,171
2014/09/26,1700,126
2014/09/27,626,52
2014/09/28,564,51
2014/09/29,1415,149
2014/09/30,1671,159
2014/10/01,1917,156
2014/10/02,2388,120
2014/10/03,1908,82
2014/10/04,1265,56
2014/10/05,1196,54
2014/10/06,2271,130
2014/10/07,2521,156
2014/10/08,2872,166
2014/10/09,2819,155
2014/10/10,2224,128
2014/10/11,1286,72
2014/10/12,1283,40
2014/10/13,1963,148
2014/10/14,2370,151
2014/10/15,2210,166
2014/10/16,2297,154
2014/10/17,1788,117
2014/10/18,910,44
2014/10/19,1240,55
2014/10/20,2008,183
2014/10/21,2025,158
2014/10/22,2331,176
2014/10/23,2619,136
2014/10/24,2282,95
2014/10/25,1222,37
2014/10/26,1265,37
2014/10/27,1946,150
2014/10/28,2068,156
2014/10/29,2132,139
2014/10/30,2519,157
2014/10/31,1826,126
2014/11/01,1588,47
2014/11/02,1652,53
2014/11/03,2384,158
2014/11/04,2113,155
2014/11/05,2077,149
2014/11/06,2158,172
2014/11/07,2280,120
2014/11/08,1990,48
2014/11/09,1915,56
2014/11/10,2042,157
2014/11/11,2040,158
2014/11/12,2378,174
2014/11/13,2046,177
2014/11/14,1497,156
2014/11/15,624,47
2014/11/16,571,67
2014/11/17,1300,181
2014/11/18,1685,188
2014/11/19,1683,186
2014/11/20,1467,156
2014/11/21,1513,127
2014/11/22,936,39
2014/11/23,915,65
2014/11/24,1744,128
2014/11/25,2027,145
2014/11/26,1933,127
2014/11/27,1711,121
2014/11/28,1592,87
2014/11/29,1177,56
2014/11/30,898,39
2014/12/01,1878,159
2014/12/02,2100,127
2014/12/03,2036,126
2014/12/04,1930,144
2014/12/05,1901,111
2014/12/06,1234,33
2014/12/07,1237,51
2014/12/08,1973,152
2014/12/09,2130,129
2014/12/10,2309,147
2014/12/11,1971,137
2014/12/12,1832,117
2014/12/13,868,39
2014/12/14,855,63
2014/12/15,1522,151
2014/12/16,1563,158
2014/12/17,1561,145
2014/12/18,1503,130
2014/12/19,1299,128
2014/12/20,452,32
2014/12/21,406,45
2014/12/22,893,117
2014/12/23,775,122
2014/12/24,629,71
2014/12/25,342,41
2014/12/26,534,78
2014/12/27,439,33
2014/12/28,374,46
2014/12/29,778,83
2014/12/30,867,73
2014/12/31,590,50
2015/01/01,339,34
2015/01/02,674,84
2015/01/03,407,46
2015/01/04,462,37
2015/01/05,1068,142
2015/01/06,1249,160
2015/01/07,1199,160
2015/01/08,1193,152
2015/01/09,1068,132
2015/01/10,487,43
2015/01/11,485,62
2015/01/12,1256,149
2015/01/13,1446,190
2015/01/14,1224,167
2015/01/15,1137,170
2015/01/16,1092,122
2015/01/17,503,51
2015/01/18,474,59
2015/01/19,1054,183
2015/01/20,1355,180
2015/01/21,1227,159
2015/01/22,1264,187
2015/01/23,1037,156
2015/01/24,438,55
2015/01/25,466,57
2015/01/26,1111,156
2015/01/27,1242,166
2015/01/28,1320,177
2015/01/29,1266,160
2015/01/30,1118,133
2015/01/31,475,61
2015/02/01,476,47
2015/02/02,1107,155
2015/02/03,1301,183
2015/02/04,1314,185
2015/02/05,1389,190
2015/02/06,1129,161
2015/02/07,526,43
2015/02/08,473,47
2015/02/09,1267,172
2015/02/10,1351,187
2015/02/11,1287,172
2015/02/12,1324,176
2015/02/13,1056,155
2015/02/14,424,39
2015/02/15,488,53
2015/02/16,1080,131
2015/02/17,1210,157
2015/02/18,1197,163
2015/02/19,1145,152
2015/02/20,1013,128
2015/02/21,431,66
2015/02/22,463,50
2015/02/23,1198,154
2015/02/24,1339,151
2015/02/25,1310,163
2015/02/26,1200,123
2015/02/27,1190,140
2015/02/28,507,49
2015/03/01,531,61
2015/03/02,1248,149
2015/03/03,1399,174
2015/03/04,1461,154
2015/03/05,1186,149
2015/03/06,1087,122
2015/03/07,448,56
2015/03/08,509,67
2015/03/09,1256,155
2015/03/10,1309,119
2015/03/11,1229,166
2015/03/12,1249,143
2015/03/13,1160,105
2015/03/14,534,39
2015/03/15,464,52
2015/03/16,1275,148
2015/03/17,1258,157
2015/03/18,1360,139
2015/03/19,1241,165
2015/03/20,1092,124
2015/03/21,523,50
2015/03/22,490,53
2015/03/23,1202,168
2015/03/24,1336,167
2015/03/25,1703,170
2015/03/26,1552,171
2015/03/27,1452,117
2015/03/28,874,67
2015/03/29,916,60
2015/03/30,1415,143
2015/03/31,1269,155
